Column1,Á¦Ç°,age,skintype,review,rating,class
859,½½¸®ÇÇ,28,°Ç¼º,º¸½ÀÁÁÀºµ¥ °¡°ÝÀÌ Á¶±Ý ºÎ´ã½º·¯¿ö¿ä  Çâ±â´Â Ã³À½¿¡´Â ¾à°£ º°·Î¶ó°í»ý°¢Çß´Âµ¥ ¹Ù¸£°í ´Ù´Ï´Ùº¸¸é ÀºÀºÇÏ°Ô ¿Ã¶ó¿À´Â ÇâÀÌ ÁÁ¾Æ¿ä  ´Þ´ÞÇÏ°í     ,4,±àÁ¤
860,½½¸®ÇÇ,24,¹Î°¨¼º,Æ®¿ÍÀÏ¶óÀÕÀ» ¹Ùµð·Î¼ÇÀ¸·Î ¹Ù²Û °Í °°´Ù ÇâÀÌ ¹Ùµð·Î¼Ç Ä¡°í ¸Å¿ì¸Å¿ì ÁøÇÏ°í ¹«°Å¿ò º¸½À·ÂÀº ±¦ÂúÀ¸³ª ½Ï ½º¸çµå´Â Á¦ÇüÀº ¾Æ´Ï°í °¡°Ý¿¡ ºñÇØ ¾çÀÌ Àû±â ¶§¹®¿¡ ÀüÃ¼ º¸½À º¸´Ù´Â ºÎºÐºÎºÐ ±âºÐ³»´Â ¿ëÀ¸·Î ¾²´Â °Ô ÁÁÀ» µí,4,±àÁ¤
861,½½¸®ÇÇ,28,º¹ÇÕ¼º,ºÒ¸éÁõ ½ÉÇÑÆíÀÎµ¥ ÀÌ°ÅÇÏ¸é¼­ Á¶±Ý Ä®¹Ö ÇØÁÖ´Â°Å°°¾Æ¿ä ,5,±àÁ¤
862,½½¸®ÇÇ,25,Áß¼º,ÇâÀº ²À ¸Ã¾Æº¸°í »ç¼¼¿ä   Àú´Â ÁÁ¾Ò´Âµ¥ ÀúÈñ ¾ð´Ï´Â ½È¾îÇÏ´õ¶ó±¸¿ä   ¾öÃ» ´Ü ÇâÀÌ¿¡¿ä   ±× ¿Ü¿¡´Â º¸½À°¨µµ ÁÁ°í ¸Õ°¡ ±âºÐÀÌ ÁÁ¾ÆÁö´Â ÇâÀÌ¶ó Àß ¾²°í ÀÖ¾î¿ä   ±Ùµ¥ Á» ÇìÇÁ±ä ÇØ¿ä   ,4,±àÁ¤
863,½½¸®ÇÇ,29,º¹ÇÕ¼º,¶óº¥´õ Çâ ¾öÃ» ÁÁ¾ÆÇÏ±äÇÏ´Âµ¥   ÀÌ°Ç ¶óº¥´õ ¶ó±âº¸´Ù´Â ²Ü°ú ¼³ÅÁ¿¡ ¹ö¹«¸° Çâ±ßÇÑ °úÀÚ  ³¿»õ°¡ ´õ ¸Â´Â °Í °°¾Æ¿ä   Àü Á» ÀÚ¿¬½º·´°í Ç®³»À½ ³ª´Â ¶óº¥´õ Çâ ÁÁ¾ÆÇØ¼­ ¿¹»óº¸´Ü º°·Î¿´¾î¿ä  ,3,ºÎÁ¤
864,½½¸®ÇÇ,28,º¹ÇÕ¼º,¾ÆÄ§¿¡ ¾Ä°í³ª¼­ ÀÌ°É ¹Ù¸£°í º° »ý°¢µµ ¾ÈÇÏ°í ÀÖ¾ú´Âµ¥ ¹ã¿¡ »þ¿öÇÏ·Á°í º¸´Ï±î ¸öÀ» ¸¸Á®º¸´Ï ¾ÆÁ÷µµ ºÎµéºÎµé    º¸½À°¨ÀÌ Á¦°¡ ½áº» Á¦Ç° Áß Á¦ÀÏ ¿À·¡ °¡´Â °Í °°³×¿ä   Çâµµ ¹¹ ¸»ÇÒ °Í ÀÖ³ª¿ä  ·¯½¬°¡ ·¯½¬ÇÑ °Ì´Ï´Ù    ¿ø·¡µµ ¶óº¥´õ Çâ¿¡ Ä¡¿©Á×´Â »ç¶÷ÀÎµ¥ ¿ÏÀü Á¦ ÃëÇâÀú°ÝÅÛÀÌ¿¡¿ä   ·¯½¬ÇÏ¸é Ãµ¿¬¸¸ °íÁýÇØ¼­ °¡°Ý´ë°¡ ºñ½Ñ Á¦Ç°À¸·Î ÀÎ½ÄÀÌ ¹ÚÇôÀÖ´Âµ¥  ÀÌ°Ç ¼Ò·®À¸·Î ¹ß¶óµµ È¿°ú°¡ ÀÖ´Ùº¸´Ï »ý°¢º¸´Ù ±Ý¹æ ¾È ¾²´õ¶ó°í¿ä  ÀÌ Á¤µµ °¡°ÝÀÌ¸é »çº¼¸¸ÇÏ´Ù°í ºÁ¿ä ,5,±àÁ¤
865,½½¸®ÇÇ,25,º¹ÇÕ¼º,¼³°ÅÁöÇÏ´Â ¾Ë¹Ù¸¦ ÇÏ¸é¼­ ¼ÕÀÌ ¸¹ÀÌ °ÇÁ¶ÇÏ°í ´Þ¶óÁ³À»±î Å©°Ô È¿°ú¸¦ ºÃ´ø Á¦Ç°ÀÔ´Ï´Ù  ¿ÀÀÏ°°Àº ´À³¦ÀÌ¾î¼­ º¸½À·ÂÀÌ »ó´çÈ÷ ¿À·¡°¡°í ÇüÀÌ ¸Å¿ì ÁÁ½À´Ï´Ù   Àú´Â °ÇÁ¶ÇÑ ºÎÀ§ÀÎ ÆÈ²ÞÄ¡ ¼Õ ´Ù¸® À§ÁÖ·Î ½áÁÖ°í ÀÖ´Âµ¥ °¢Áú ÀáÀç¿ï ¶§´Â Á¤¸» ÃÖ°íÀÔ´Ï´Ù ,4,±àÁ¤
866,½½¸®ÇÇ,25,°Ç¼º,ÁøÂ¥ Á¦°¡ ³Ê¹« »ç¶ûÇÏ´Â Çâ    ¼ö¿µÇÏ°í ¹Ù¸£¸é ´Ù ¹°¾îºÁ¿© ¹¹¾²³Ä±¸ ¸öÀÌ Á» ²öÀû²öÀû ÇØÁö±ä ÇÑµ¥ °µÂ÷³ª¿©,5,±àÁ¤
867,½½¸®ÇÇ,29,°Ç¼º,º¸½ÀÈ¿°ú´Â ¿ì¼öÇÑ °Í °°Àºµ¥ ÇâÀÌ ¹º°¡    ¹Ù¸£°í ³ª¸é Á» Æ¯ÀÌÇÑ ÇâÀÌ ³ª¿ä     Ã³À½¿¡ ±×³É ¸ÃÀ¸¸é ¼Ò°³¿¡ ÀÖ´Â´ë·Î ¶óº¥´õ ÇâÀÎµ¥ ¸ö ÀüÃ¼¿¡ ¹Ù¸£°í ³ª¸é Á» ´ã¹è    ³¿»õ¶ó°í ÇØ¾ßÇÒÁö ¹º°¡ ¼³ÅÁÀÌ ºÒ¿¡ Å¸¼­ ´©¸¥ ³¿»õ °°Àº     ±×·± ³¿»õ°¡ ³ª³×¿ä    ,3,ºÎÁ¤
868,½½¸®ÇÇ,27,º¹ÇÕ¼º,ÇâÀÌ Á¤¸» ÁÁ¾Æ¿ä   ÀÌ ¸§ÀÌ¶û Âû¶±   ¹Ùµð·Î¼Ç Ã£´ø Áß¿¡ ÇâÀÌ ÁÁ¾Æ¼­ ±¸ÀÔÇß½À´Ï´Ù  ,4,±àÁ¤
869,½½¸®ÇÇ,25,Áö¼º,Æ®¿ÍÀÏ¶óÀÕ Å©¸² ¹öÀü  ´ÞÅ«ÇÑ ¶óº¥´õ ÇâÀÌ ¾î¶³ ¶© ÄÚ¸¦ Âî¸£±âµµ  Àáµé±â Àü ÁøÁ¤ È¿°ú°¡ ÀÖ±âµµ ,4,±àÁ¤
870,½½¸®ÇÇ,26,°Ç¼º,ÀÚ±âÀü¿¡ ¸ö °ÇÁ¶ÇÑ ºÎÀ§¿¡ ¹ß¶óÁÝ´Ï´Ù  ÇâÀÌ ¶óº¥´õÇâÀÎµ¥ ÀÚ±âÀü¿¡ ¹ß¶óÁÖ¸é ±âºÐµµ ÁÁ°í Àáµµ Àß¿À´Â ´À³¦ÀÌ¿¹¿ä   ±âºÐÅ¿ÀÎÁø ¸ð¸£°ÚÁö¸¸   Á¶±Ý ¹«°Ì°í ¿ÀÀÏ¸®ÇÑµ¥ ÇâÀÌ ÁÁ¾Æ¼­ Àß »ç¿ëÇÏ´Â Á¦Ç°ÀÔ´Ï´Ù,4,±àÁ¤
871,½½¸®ÇÇ,29,º¹ÇÕ¼º,ÀÏº»¿¡¼­ Á¡¿ø ºÐÀÇ ÃßÃµÀ¸·Î ±¸¸Å  Á¤¸» ´ÞÄÞÇÑ Çâ¿¡ ±âºÐ ÁÁ¾ÆÁö´Â ¹ÙÀÌ¿Ã·¿ ÄÃ·¯   ±Ùµ¥ ¹Ù¸£¸é ÀÚ²Ù °­¾ÆÁö°¡ ÇÓÀ¸·Á°í ÇØ¼­ ³­°¨ÇÔ ,4,±àÁ¤
872,½½¸®ÇÇ,32,°Ç¼º,³¿»õ´Â ÁÁÀºµ¥ º¸½À·ÂÇÏ°í ¹ß¸²¼ºÀº º°·Î¿¡¿ä   ¹Ù¸¦¶§ ¾à°£ »»»»ÇÏ°í ¾çÀ» ¸¹ÀÌ ¹ß¶ó¾ßÇØ¿ä,3,ºÎÁ¤
873,½½¸®ÇÇ,27,º¹ÇÕ¼º,Æò»ý »ç¿ëÇÏ°í ½ÍÀº Çâ  º¸½À·ÂÀÌ Á» ¾Æ½±Áö¸¸ Çâ±â ¶§¹®¿¡ ´Ù ¿ë¼­°¡ µÅ¿ä   ·Î¼Ç Á¦Çü ¸»°í ¹Ùµð ¿ÀÀÏ·Îµµ Ãâ½ÃµÇ¸é ÁÁ°Ú¾î¿ä ,5,±àÁ¤
874,½½¸®ÇÇ,32,°Ç¼º,¿¹Àü¿¡ ÀÛÀº°Å »ç¼­ ¾²°í µÇ°Ô ¸¸Á·Çß¾ú´Âµ¥  ÀÌ¹ø¿¡ ·¯½¬ 50 ¼¼ÀÏ ¶§ ´ë¿ë·®À¸·Î ±¸ÀÔ  ÀÚ±âÀü¿¡ ¾Ä°í ÀÌ°Å ¹Ù¸£¸é ¶óº¥´õÇâÀÌ ³Ê¹«ÁÁÀ½  Âü°í·Î ³­ ¾ê¸¸ ¾²±â¿£ Á» º¸½ÀÀÌ ¾Æ½¬¿ö¼­ ´Ù¸¥ ¹«Çâ ¹Ùµð·Î¼Ç¼¯¾î¾¸   ±Û·Î¸®ÃßÃµÅÛ,5,±àÁ¤
875,½½¸®ÇÇ,25,º¹ÇÕ¼º,¸ÅÀå¿¡¼­ ½ÃÇâÇßÀ» ¶© ¸ô¶ú´Âµ¥ Áý¿¡¼­ ¿Â ¸ö¿¡ ¹Ù¸£°í ³ª´Ï±î ÇâÀÌ Á» ¿ªÇÑ ´À³¦  Çâ¿¡ ¹Î°¨ÇÏ¸é È£ºÒÈ£ ¸¹ÀÌ °¥¸± °Í °°Àº ·Î¼Ç,3,ºÎÁ¤
876,½½¸®ÇÇ,36,º¹ÇÕ¼º,¼±¹°¹Þ¾Æ »ç¿ë ÁßÀÎµ¥  ÀÌ°Å ÇâÀÌ ¸±·º½ºÇØ¼­ ÀÚ±â Àü¿¡ ¾Ä°í ¹Ù¸£°í ÀÚ¸é ÆíÇÏ°Ô ²ÜÀá Àß Àâ´Ï´Ù  ¼³¸¶Çß´Âµ¥  ÀÛ¸í ÁøÂ¥ ÄªÂùÇØ  ÇâÀº ´Ü³»³ª´Â ¶óº¥´õ  Á¦ ÃëÇâÀº ¾Æ´ÏÁö¸¸ ³ª»ÚÁö ¾ÊÀ½ ´ÜÁ¡ÀÌ »ê¶æÇÏÁö ¸øÇÔ  °Ü¿ïÀÌ¶ó ¸¹ÀÌ °ÇÁ¶ÇØ¼­ ±×·±Áö °Ñµµ´Â ´À³¦µµ »ìÂ¦ µé¾úÀ½  ±×°Å»©°ï ÄªÂùÇØ,5,±àÁ¤
877,½½¸®ÇÇ,28,º¹ÇÕ¼º, »ç¿ä  ¶óº¥´õ Çâ ÁÁ¾ÆÇÏ´Â »ç¶÷ÀÌ¶ó¸é ¹«Á¶°Ç »ç¿ä        º¸½À·Âµµ ·¯½¬ ¹Ùµð·Î¼Ç Áß¿¡ °­ÇÑ ÆíÀÎµí  ¶óº¥´õ°¡ ¼÷¸é¿¡µµ µµ¿òÀÌ µÇ±â·Î À¯¸íÇØ¼­ ÀÚ±âÀü¿¡ »þ¿öÇÏ°í ¹Ù¸£¸é ¿ÏÀü ²ÜÀá °¢    ,5,±àÁ¤
878,ÇØÇÇ È÷ÇÇ,34,Áß¼º,½ÃÆ®·¯½ºÇâÀÌ »þ¿ö½Ã°£À» ÇØÇÇÇÏ°Ô ¸¸µé¾îÁÝ´Ï´Ù  ¿Ã¸®ºê ºê·£Ä¡ ´ÙÀ½À¸·Î ÁÁ¾ÆÇÏ´Â ·¯½¬ ¹Ùµð»þ¿öÁ©¿¡¿ä,4,±àÁ¤
879,ÇØÇÇ È÷ÇÇ,29,Áß¼º,ÀÚ¸ù²®Áú°ú °úÀ°À» °¥¾Æ³ÖÀº ÇâÀÌ ³ª´Â ¹Ùµð¿ö½Ã¿¡¿ä  ´Ü¼øÈ÷ ´Þ´ÞÇÑ °úÀÏÇâÀÌ ¿´À¸¸é ±Ý¹æ Áú·ÈÀ»ÅÙµ¥  ½Ô»ç¸§ÇÑ ÇâÀÌ ¾ÄÀ¸¸é¼­ Á¤½ÅÀ» ¸¼°Ô ÀÏ±ú¿öÁÖ´Â ´À³¦ÀÌ µé¾î¿ä  ¾ÆÄ§¿¡ »þ¿öÇÏ´Â °É ÁÁ¾ÆÇÏ´Â ºÐµé¿¡°Ô ÃßÃµÇØ¿ä  Àú³á¿£ ¼÷¸éÀ» ÇØ¾ß ÇÏ´Âµ¥ ¿ÀÈ÷·Á Á¤½ÅÀÌ ¶Ç·ÇÇØÁö±â ¶§¹®¿¡  ,4,±àÁ¤
880,ÇØÇÇ È÷ÇÇ,35,°Ç¼º,»óÄÞÇÏ´Ï º½¿©¸§¿¡ ¾²¸é ÁÁÀºÇâ°°¾Æ¿ä  ´ëÃ¼·Î ·¯½¬°¡ ÇâÀÌ °­ÇÏ±äÇÏ³ª ÁÁÀºÇâ°°¾Æ¿ä °ÇÁ¶ÇÏÁöµµ¾Ê°í µüÈ÷ ºÒÆíÇÑÁ¡¾ø°í ·¯½¬´Â Çâ¶§¹®¿¡ ¾²´Â°Å°°¾Æ¿ä ,5,±àÁ¤
881,ÇØÇÇ È÷ÇÇ,28,Áß¼º,Æò¹üÇÏ´Ù°í »ý°¢Çß´Âµ¥ ±ÛÇÈ¼øÀ§°¡ ¾öÃ» ³ô¾Æ¼­ ³î¶ú³×¿ä ÇâÀº ½ÃÆ®·¯½º°è¿­ÀÎµ¥ ³Ê¹« °­·ÄÇÏÁö¾Ê¾Æ¼­ ÁÁ¾Ò¾î¿ä »þ¿öÇÒ¶§ Æ¯È÷ °Ü¿ï¿£ »þ¿öº¼ »ç¿ëÇÏ¸é ÇÇºÎ°¡ ´õ °ÇÁ¶ÇÏ°í °£Áö·´°ÔµÈ´Ý ¸»À» µé¾î¼­ ±×³É ¼Õ¿¡ ¹Ùµð¿ö½Ã¸¦ ´ú¾î¼­ »ç¿ëÇÏ´ÂÆíÀÎµ¥ ±×·¸°Ô »ç¿ëÇØµµ ·¯½¬Á¦Ç°µéÀº °ÅÇ°ÀÌ Àß³ª´ÂÆíÀÌ´õ¶ó±¸¿ä Àú¾ß ¿ö³« ·ÎÁîÀëÀ» ÁÁ¾ÆÇØ¼­ Àç±¸¸Å´Â ¾ÈÇÒ°Í°°Áö¸¸ ¹«³­¹«³­ ÁÁ¾Ò¾î¿ä ,4,±àÁ¤
882,ÇØÇÇ È÷ÇÇ,24,¹Î°¨¼º,¼¼Á¤·Âµµ ÁÁ°í °ÅÇ°µµ Ç³¼ºÇÏ°Ô Àß³ª¿ä  ·¹¸ó ³¿»õ°¡ »óÅ­ÇÏ°í ÀÎÀ§ÀûÀÎ ÇâÀÌ ¾Æ´Ñ ÁøÂ¥ °úÀÏ »ý ·¹¸óÇâÀÌ ³ª¼­ ±âºÐµµ ¸®ÇÁ·¹½¬µÇ°í ³Ñ ÃßÃµÇØ¿ä  ´ë½Å »ìÂ¦ °ÇÁ¶ÇÑ ¸¶¹«¸®°¨ÀÌ ÀÖ¾î¼­  º¸½À°¨ÀÌ ÀÖ´Â Á¦Ç°À» ÇÔ²² ½áÁà¾ßÇÒ °Í °°¾Æ¿ä  ¿©¸§¿¡ »ç¿ëÇÏ¸é ÁÁÀ» °Í °°³×¿ä ,5,±àÁ¤
883,ÇØÇÇ È÷ÇÇ,26,Áß¼º,ÀÚ¸ùÀÇ»óÅ­ÇÑÇâÀÌ³ª¿ä Àú´Â ·¯½¬¿¡Áø½ÉÀÎÆíÀÌ¶ó ÀÌ¹ø ÇÁ·¹½¬¼¼ÀÏ¶§ ¾öÃ»»ç¿Ô¾î¿ä º¸½À°¨Àº Å¸Á¦Ç°¿¡ºÎÇØ ¾ø´Âµ¥ ±ò²ûÇÑ´À³¦ÀÌ¿¡¿ä °¡°ÝÀÌºñ½Î´Ù´ÂºÐµéÀÌ¸¹Àºµ¥ ÀûÀº¾çÀ¸¿Àµµ °ÅÇ°ÀÌ¸¹ÀÌ³ª°í ´Ù¸¥ ÀÚ¸ùÇâ »þ¿öÁ©¿¡ºñÇØ ³Ê¹«°í±Þ½º·´°í ÁøÇÑÇâÀÌ³ª¼­ ÀÌ°Å½áº¸¸é ´Ù¸¥°Ç ¸ø¾²½Ç°Å°°¾Æ¿ä Àú´Â ·¯½¬ ´õÆ¼Á¦Ç°À» ¼±È£ÇÏ´Âµ¥ ´õÆ¼¿ÍÇÔ²² ¿©¸§Ã¶¿¡ ¾²±âÁÁÀº ½ÃÆ®·¯½ºÇâÀÔ´Ï´Ù,5,±àÁ¤
884,ÇØÇÇ È÷ÇÇ,26,º¹ÇÕ¼º,ÇâÀÌ ³Ê¹« ÁÁ¾Æ¿µ   Àü ÀÌ°ÅÇÏ¸é ±â¸§ÀÌ Àß ¾ÈÁ®¼­ ÁÁ¾Æ¿ä  ,4,±àÁ¤
885,ÇØÇÇ È÷ÇÇ,29,¹Î°¨¼º,ºñ°Çºê·£µå¶ó¼­ ÀÚÁÖ ¾Ö¿ëÇØ¿ä  ÇâÀÌ ¿À·¡³²¾Æ¼­ ¿­½ÉÈ÷ ¾²°íÀÖ¾î¿ä ÇÇºÎ°¡°Ç¼ºÀÌ¶ó¼­ ¾²°í³ª¸é ´Ù¼Ò °ÇÁ¶ÇÔÀº ÀÖÁö¸¸ ·Î¼ÇÀ¸·Îº¸ÃæÇØÁÖ°íÀÖ¾î¿ä ,4,±àÁ¤
886,ÇØÇÇ È÷ÇÇ,37,Áß¼º,ÇâÀÌ ³Ñ ÁÁ°í ¿ÏÀü ÃËÃËÇØ¿ä °¼¿öÈÄ »óÄèÇØ¼­ Ç×»ó ¾Ö¿ëÇÏ´Â Á¦Ç°ÀÌ¿¹¿ä ,4,±àÁ¤
887,ÇØÇÇ È÷ÇÇ,29,º¹ÇÕ¼º,ÃËÃËÇÏ°í ÁÁ¾Æ¿ä  »óÅ­ÇÑ ½ÃÆ®·¯½º ¼¼Á¤·Â ÁÁÀºµ¥ ¸¹ÀÌ ´ç±âÁöµµ ¾Ê³×¿ä ¿ª½Ã ·¯½¬ ,5,±àÁ¤
888,ÇØÇÇ È÷ÇÇ,29,°Ç¼º,½ÃÆ®·¯½º °è¿­ ³ª´Â Çâ ÁÁ¾ÆÇÏ½Ã¸é °­Ãß¿¡¿ä  ÀÚ¸ùÇâÀÎµ¥ ³Ê¹« µ¶ÇÑ ÀÚ¸ùÇâµµ ¾Æ´Ï¿¡¿ä  Àú´Â ÃßÃµµå·Á¿ä  »ç½Ç ¿ä»õ´Â ¹«ÇâÀÎ ¹Ùµð¿ö½Ã »ç¿ëÇÏÁö¸¸ °¡²û ±âºÐ ÀüÈ¯À¸·Î´Â ·¯½¬ ÇØÇÇÈ÷ÇÇ°¡ ±×¸®¿ö¿ä ,4,±àÁ¤
889,ÇØÇÇ È÷ÇÇ,20,º¹ÇÕ¼º,ÇÝ»ß Èü»ß  ¼¿·¯ºê·¹ÀÌÆ® ¼¼Æ®¿¡ µé¾îÀÖ¾î¼­ ½áºÃ´Ù  ½ÃÆ®·¯½º °è¿­ÀÎ°Ç ¸Â´Âµ¥  ·¹¸óÇâ ÀÌ·±°Ç ¾Æ´Ï°í ±×³É ÀÎ°øÀûÀÎ ´À³¦  ±×·¡µµ º°·ÎÀÎ°Ç ¾Æ´Ô,4,±àÁ¤
890,ÇØÇÇ È÷ÇÇ,35,Áß¼º,·¯½¬ ÇØÇÇ È÷ÇÇ ·¯½¬´Â ÀÏ´Ü ÇâÀÌ ÁÁ¾Æ¼­ ¼±ÅÃÇØ¿ä  »óÅ­ÇÑ ÀÚ¸ùÇâÀÌ ¿©¸§Ã¶ ²ß²ßÇÔÀ» ³¯·ÁÁÖÁÒ  °ÅÇ°µµ Ç³¼ºÇÏ°í ¼öºÐ°¨µµ Áö¼ÓµÇ¿ä ÀÌÁ¤µµ¸é ÃßÃµÇØÁà¾ßÁÒ,4,±àÁ¤
891,ÇØÇÇ È÷ÇÇ,28,º¹ÇÕ¼º,³ª»ÚÁö ¾ÊÀ½  ±×³ÉÀú³É ·¯½¬´Â ÁøÂ¥ Çâ¶§¹®¿¡ ¾²´Â°ÅÀÓ,3,ºÎÁ¤
892,ÇØÇÇ È÷ÇÇ,28,º¹ÇÕ¼º,»óÅ­ÇÑ ½ÃÆ®·¯½º °è¿­ÇâÀÇ ¹Ùµð¿ö½Ã¿¡¿ä  ¿Õ±ÖÁó ÇÔ·®ÀÌ ³ôÀº ¸¸Å­  Çâ±â¿¡¼­ ·¹¸ó°°Àº »õÄÞÇÔ°ú Ã»·®ÇÔÀÌ ´À²¸Áý´Ï´ç  ¿©¸§ÀÌ¶ó ±×·±Áö   »þ¿öÈÄ¿¡µµ °ÇÁ¶ÇØÁöÁö ¾Ê¾Æ¼­ ÁÁ¾Æ¿ä  ¿äÁòÀº ¹öºí¸ÁÀ» ¾È ½á¼­ °ÅÇ°ÀÌ Àß ³ªÁö´Â ¾Ê´Â µí  ¹°»þ¿ö¸¸ ÇÏ´Ù°¡ ·¯½¬ ¹Ù´Ï¿ö½Ã ¾²´Ï±î »þ¿ö°¡ Áñ°Å¿öÁ®¿ä ,5,±àÁ¤
893,ÇØÇÇ È÷ÇÇ,21,Áö¼º,À¯Æ©¹ö°¡ ÃßÃµÇØ¼­ »ç¿ëÇÏ´ÂÁßÀÎµ¥ ÁøÂ¥ »ç¶÷À» ±âºÐÁÁ°ÔÇÏ´Â ³¿»õ¿¡¿ä ÀÌ¸§°ª ÇÏ´Â°Å°°¾Æ¿ä °¡°ÝÀÌ ¾à°£ »ç¾ÇÇÏ±äÇÏÁö¸¸ ÁøÂ¥ ³Ê¹« ÁÁ¾Æ¼­ ÇÏ³ª ´õ »ì ¿¹Á¤ÀÌ¿¡¿ä,5,±àÁ¤
894,ÇØÇÇ È÷ÇÇ,29,º¹ÇÕ¼º,Çâ Áø    Â¥ ÁøÇÑ ÀÚ¸ùÇâ ³³´Ï´Ù  ÀÎÀ§ÀûÀÎ ÇâÀÌ Àý´ë ¾Æ´Ï¶ó »ý°úÀÏ ÀÚ¸ù ³óÃàÇØ³õÀºµíÇÑ ÇâÀÌ¿¡¿ä  »þ¿öÇÒ¶§¸¶´Ù ³Ê¹« Çàº¹ÇßÀ½   ±Ùµ¥ ¾ç¿¡ºñÇØ °¡°Ý´ë°¡ ³Ê¹« »ç¾ÇÇØ¼­ ´ëÃ¼ ÀÚ¸ù ¹Ùµð¿ö½Ã ÇØÇÇÀ¾À¾À¸·Î °©´Ï´ç    ºÎÀÚµÇ¸é µ¹¾Æ¿Ã°Ô ÇØÇÇÈ÷ÇÇ  ,5,±àÁ¤
895,ÇØÇÇ È÷ÇÇ,33,Áö¼º,°¡°Ý»©°í ÃÖ°íÀÇ ¹Ùµð¿ö½Ã¾Æ´Ò±î  È¥ÀÚ¾²¸é ÀÛÀº»çÀÌÁî·Î »ç¼­ ¾²´Â°É ÃßÃµÇÏ°í  Çâµµ ÁÁ°í ÃËÃËÇÑ°Ç ¹°·ÐÀÌ°Å´Ï¿Í ÀÌ°É·Î »þ¿öÇÏ¸é ³Ê¹« ¸¸Á·ÇÏ´Â ¹Ùµð¿ö½Ã ,5,±àÁ¤
896,ÇØÇÇ È÷ÇÇ,34,¹Î°¨¼º,ÀÚ¸ùÇâÀÌ ÁÁÀºµ¥ ¿Ö ÀÌ°Ô ÀÎ±âÁ¦Ç°Àº ¾Æ´ÑÁö ÀÇ¹®     °ÅÇ°µµ Àß³ª°í ÇâÀÇ Áö¼Ó·Âµµ ÁÁÀºÆí ÀÓ,5,±àÁ¤
897,ÇØÇÇ È÷ÇÇ,24,º¹ÇÕ¼º,°ÅÇ°µµ Àß³ª°í Çâµµ ÁÁÁö¸¸ ³ª¿¡°Ô´Â ±×³É ±×Àú ±×·¨´ø Á¦Ç°      ,3,ºÎÁ¤
898,ÇØÇÇ È÷ÇÇ,21,°Ç¼º,ÀÚ¸ùÃ³·³ »óÅ­ÇÑ ÇâÀÌ¶ó ¾ÄÀ» ¶§ ±âºÐÀÌ ÁÁ¾Æ¿ä  ÀÚ¸ùÇâ ÁÁ¾ÆÇÏ´Â Ä£±¸¿¡°Ô ¼±¹°Çß´Âµ¥ ÁÁ¾ÆÇÏ´õ¶ó±¸¿ä ,5,±àÁ¤
899,ÇØÇÇ È÷ÇÇ,28,Áö¼º,ºñ½Ñ ¼¤Çª¿¡¿ä  ³¿»õ´Â ÁÁ°í ¹¹ ¾²´Â ¼ø°£¿¡ Áñ°Å¿ò,5,±àÁ¤
900,ÇØÇÇ È÷ÇÇ,27,Áö¼º,¸ÅÀÏ Àú³á ÇÇ·Î¿Í º×±â°¡ ½×ÀÎ ¸öÀ» Ã»·®ÇÏ°í °¡º­¿î ½ÃÆ®·¯½º ¶óÀÓ ¹ÙµðÁ©·Î ¸¶»çÁöÇÏ¸ç °ÅÇ°À» ³»ÁÝ´Ï´Ù  °³¿îÇÏ°í Çâ±ßÇÑ Çâ¿¡ ¼ö¸éÀ¯µµ¿¡µµ ÃÖ°í ,5,±àÁ¤
901,ÇØÇÇ È÷ÇÇ,33,º¹ÇÕ¼º,Çâ±â ÁÁÁ¸       ÀÌ°Å ÁøÂ¥ ·¹¸óÇâ Â¯ÀÌ¿¹¿ä  ,5,±àÁ¤
902,ÇØÇÇ È÷ÇÇ,24,Áö¼º,¹Ùµð¿ö½Ã¶ó Æ¯º°È÷ Àå´ÜÁ¡À» Ã£±â ¾î·Æ±ä ÇÑµ¥ ÀÏ´Ü ÇâÀÌ ÁÁÀ½ ±âºÐ ÁÁÀº »óÅ­ÇÑ Çâ  »þ¿öÇÒ ¶§ ±âºÐÀÌ ÁÁ´Ù ¿ë·®ÀÌ ¸¹Áö´Â ¾Ê¾Æ¼­ ³»°¡ ¸Å¹ø »ç¼­ ¾²±â´Â Á» ±×·¸Áö¸¸ ´©±º°¡ÇÑÅ× ¼±¹°ÇØÁÖ±â¿¡ ÁÁÀº °Í °°µå ,4,±àÁ¤
903,ÇØÇÇ È÷ÇÇ,25,°Ç¼º,Á¦°¡ ³Ê¹« ÁÁ¾ÆÇÏ´Â ¹Ùµð¿ö½Ã  »óÅ­ÇÏ°í ´Þ´ÞÇÑ ÇâÀÌ ¿À·¡ ³²¾Æ¼­ »þ¿öÇÏ´Â µµÁß  ÇÏ°í³­ ÈÄ¿¡µµ ±âºÐÀÌ ÁÁ¾ÆÁ®¿ä  °³ÀÎÀûÀ¸·Î Ä«¸¶ ¹Ùµð·Î¼Ç°ú ÇÔ²²ÇßÀ»¶§ ÀÜÇâÀÌ ÁÁ¾Æ¿ä      ¾ö¸¶µµ ÁÁ¾ÆÇÏ¼Ì´ø Á¦Ç° ,4,±àÁ¤
