,Á¦Ç°,age,skintype,review
0,ÁøÀúÇã´Ï ¿¡¼¾¼È ·Î¼Ç,['18'],['°Ç¼º'],·Î¼ÇÀ» ´Ù ½á¼­ ¿ø·¡¾²´ø°Å »ç·Á´Ù ±ÙÃ³¿¡ ÀÌ´Ï½ºÇÁ¸®°¡ ÀÖ±æ·¡ µé¾î°¡¼­ º¸°í »ê°Çµ¥ ÃËÃËÇÏ°í º¸½À·Âµµ ÁÁ°í ¾öÃ» Àß ¾²°íÀÖ¾î¿ä ÃßÃÌµå¸³´Ï´ç
1,ÁøÀúÇã´Ï ¿¡¼¾¼È ·Î¼Ç,['23'],['º¹ÇÕ¼º'],"ÇÑÂü À¯ÇàÇßÀ» ¶§ (À¯Æ©¹ö ÃßÃµ) º¸°í ¹Ù·Î ±¸¸Å !
ÆßÇÁ½ÄÀÌ ¾Æ´Ï¶ó ´ú¾î¾²´Â°Å¶ó Á¶±Ý ºÒÆí ¤Ð
½ºÅ²Àº ±¦Âú°Ô ½è´Âµ¥ ÀÌ ·Î¼ÇÀº À¯ºÐ°¨ÀÌ ³Ê¹« ¸¹¾Æ¼­ ½º¸çµéÁö ¾Ê°í °Ñµµ´Â ´À³¦.. Áö¼ºÀÎºÐµéÇÑÅ×´Â ¿ÏÀü ºñÃß ¤Ð¤Ð"
2,ÁøÀúÇã´Ï ¿¡¼¾¼È ·Î¼Ç,['22'],['º¹ÇÕ¼º'],Á¦ÇüÀÌ ¹°°°Àºµ¥ Èê·¯³»¸®Áö´Â ¾Ê¾Æ¿ä ´ú¾î¾µ ¶§ ²¨³»±â Èûµé¾î¿ä
3,ÁøÀúÇã´Ï ¿¡¼¾¼È ·Î¼Ç,['37'],['º¹ÇÕ¼º'],"Àú´Â ¼Ó°ÇÁ¶ º¹ÇÕ¹Î°¨¼ºÇÇºÎÀÔ´Ï´Ù~
ÀÌ´Ï½ºÇÁ¸®´Â ±×¸°Æ¼ ¶óÀÎÀ» Á¤¸» ÁÁ¾ÆÇÏ°í Àß ¸Â¾Æ¼­ ¿À·¡ »ç¿ëÇß¾ú¾î¿ä. ÁøÀúÇã´Ï°¡ º¸½À¿¡ ÁÁ´ÙÇØ¼­ »ç¿ëÇØº¸¾Ò´Âµ¥, Çâ¿¡¼­ È£ºÒÈ£°¡ °¥¸®´Âµí ÇÏ´õ¶ó°í¿ä. Àú´Â ´Þ´ÞÇÏ°í ÀºÀºÇÑ ÇâÀÌ ³ª»ÚÁø¾Ê¾Ò¾î¿ä.

ÀÏ´Ü ¾çÀÌ ¸¹¾Æ¼­ µë»Òµë»Ò»ç¿ëÇÏ±â ÁÁ¾Æ °¡¼ººñ Á¦Ç°ÀÌ¿¡¿ä. ÇÇºÎ¿¡ ¹Ù¸£¸é ²ÜÇÇºÎ°¡ µÇ´õ¶ó°í¿ä. ÂËÂËÇÏ°Ô ÇÇºÎ¸¦ Àâ¾ÆÁÖ´Â ´À³¦ÀÌ µé°í »ìÂ¦ ²öÀûÀÓÀÌ ÀÖ¾î¿ä. ¹øµé¹øµéÇÑ ´À³¦µµ ÀÖ´ä´Ï´Ù. Áö¼ººÐµé¿¡°Õ ºñÃß¿¡¿ä! ±Ø°­ º¸½ÀÀ» ´À³¢°í ½ÍÀ»¶§ ÃßÃµÇÏ´Âµ¥¿ä. Àú´Â ¾ó±¼¿£ ºÎ´ã½º·¯¿ö ¹Ùµð¿¡ º¸½À·Â¾àÇÑ ¹ÙµðÅ©¸²°ú ¼¯¾î¼­ »ç¿ëÇØÁÖ´Ï ÁÁ´õ¶ó°í¿ä~"
4,ÁøÀúÇã´Ï ¿¡¼¾¼È ·Î¼Ç,['20'],['°Ç¼º'],½Ñ ¸À¿¡ »ò´Âµ¥ Çâµµ ´ä´äÇÏ°í Æ¯È÷ ¼Õ¿¡ Å¹Å¹ÇÏ°í ´ú¾î½á¾ß µÇ´Â °Íµµ ºÒÆíÇÏ°í ³Ê¹« ±â¸§Á®¼­ ¸ö¿¡µµ ¹Ù¸£¸é¼­ ¾ø¾Ö°í ÀÖ¾î¿ä.. ¾çÀÌ Áü½ÂÀÌ¶ó ²Ï ¸¹ÀÌ ¾²´Âµ¥µµ Àß ¾È ÁÙ¾îµé¾î¿ä..
5,ÁøÀúÇã´Ï ¿¡¼¾¼È ·Î¼Ç,['31'],['°Ç¼º'],"¾ð´ÏÀÇ ÃßÃµÀ¸·Î »ç¿ëÇØ ºÃ´Âµ¥, Àú¿¡°Ô´Â ÇÑ¶õ ¶óÀÎÀÌ ´õ Àß ¸Â¾Ò½À´Ï´Ù. ÇâÀÌ º°·Î¿´½À´Ï´Ù."
6,ÁøÀúÇã´Ï ¿¡¼¾¼È ·Î¼Ç,['19'],['º¹ÇÕ¼º'],³¿»õµµ ±¦Âú°í ¼øÇÏ°í Àû´çÇÑ ÃËÃËÇÔÀÌ¾ú¾î¿ä !! ´ÙÀ½¿¡µµ »ì °Å °°¾Æ¿ä ¹«³­ ¹«³­
7,ÁøÀúÇã´Ï ¿¡¼¾¼È ·Î¼Ç,['32'],['º¹ÇÕ¼º'],"¼¼Æ®±¸¼ºÀ¸·Î µÈ ½ºÅ²·Î¼ÇÀº ²öÀûÀÓ¾ø¾î °°Àº ¶óÀÎÀ¸·Î
±¸¸ÅÇØ¼­ »ç¿ëÇØº¸·Á°í Çß´Âµ¥ ²öÀûÀÓ ÀÖ°í ¹«¾ùº¸´Ù
ÇâÀÌ ³Ê¹« º°·Î¿¡¿ä."
8,ÁøÀúÇã´Ï ¿¡¼¾¼È ·Î¼Ç,['23'],['Áö¼º'],"ÆßÇÎÀÌ ¾Æ´Ñ ¿ë±â¶ó ¼Õ¹Ù´Ú¿¡ Å¹Å¹ ÃÄ¾ßÇÏ´Â ±×·±°Å¶ó ³Ê¹« ºÒÆíÇßÀ½
¶Ç À¯ºÐ°¨µµ ¸¹À¸¸é¼­ ¹º°¡ ÂðµæÇÑ ? Á¦ÇüÀÌ¿´¾î¼­ »ç¿ëÇß´ø ·Î¼Ç Áß µüÈ÷ ´Ù½Ã ¾²°í½ÍÁö¾Ê¾Ò´Ü ·Î¼ÇÀÌ¿´À½"
9,ÁøÀúÇã´Ï ¿¡¼¾¼È ·Î¼Ç,['19'],['°Ç¼º'],ÁøÂ¥ Á¦°¡ ¾öÃ» °Ç¼ºÀÎµ¥ °Ü¿ï¿¡ ¾²±â¿¡ Á¤¸» ÀûÇÕÇÏ°í ÁÁ½À´Ï´Ù ±×¸®°í º¸½ÀÀÌ ÁøÂ¥ ÁÁ¾Æ¿ä ??
